program_id,technology_id
4065,119
4068,119
4073,119
4206,119
4216,119
4248,119
4252,119
4280,119
4348,119
4349,119
4514,119
4521,119
4552,119
4596,119
4610,119
4667,119
4708,119
4832,119
4861,119
4873,119
4875,119
4884,119
5023,119
5030,119
5031,119
5042,119
5129,119
5296,119
5305,119
5318,119
5321,119
5396,119
5406,119
5407,119
5423,119
5425,119
5505,119
5511,119
5512,119
5513,119
5543,119
5749,119
5750,119
5751,119
5753,119
5754,119
5803,119
5869,119
5877,119
5942,119
5943,119
15369,119
22074,119
1135,120
1144,120
1174,120
1185,120
1292,120
1321,120
1352,120
1355,120
1357,120
1360,120
1379,120
1381,120
1420,120
1429,120
1456,120
1458,120
1463,120
1496,120
1503,120
1530,120
1538,120
1540,120
1564,120
1575,120
1576,120
1584,120
1589,120
1658,120
1664,120
1684,120
1700,120
1763,120
1767,120
1770,120
1866,120
1897,120
1903,120
1917,120
1924,120
1931,120
1934,120
1942,120
1945,120
1946,120
2138,120
2152,120
2161,120
2195,120
2207,120
2223,120
2250,120
2253,120
2260,120
2354,120
2359,120
2407,120
2412,120
2415,120
2437,120
2449,120
2458,120
2459,120
2533,120
2538,120
2540,120
2541,120
2545,120
2546,120
2549,120
2550,120
2553,120
2554,120
2584,120
2585,120
2588,120
2589,120
2591,120
2593,120
2618,120
2620,120
2653,120
2689,120
2835,120
2897,120
2957,120
3007,120
3017,120
3018,120
3019,120
3065,120
3074,120
3076,120
3118,120
3120,120
3172,120
3235,120
3250,120
3254,120
3338,120
3347,120
3385,120
3415,120
3426,120
3444,120
3454,120
3466,120
3487,120
3488,120
3513,120
3530,120
3560,120
3588,120
3591,120
3594,120
3598,120
3681,120
3686,120
3695,120
3705,120
3711,120
3712,120
3713,120
3714,120
3733,120
3739,120
3749,120
3778,120
3783,120
3790,120
3794,120
3801,120
3807,120
3810,120
3814,120
3853,120
3873,120
3880,120
3898,120
3901,120
3904,120
3932,120
3938,120
3940,120
3969,120
3977,120
3986,120
4005,120
4011,120
4052,120
4130,120
4132,120
4142,120
4150,120
4172,120
4173,120
4197,120
4207,120
4216,120
4241,120
4259,120
4264,120
4279,120
4317,120
4348,120
4349,120
4356,120
4365,120
4371,120
4429,120
4460,120
4462,120
4465,120
4467,120
4502,120
4530,120
4551,120
4567,120
4581,120
4583,120
4595,120
4618,120
4623,120
4633,120
4637,120
4638,120
4639,120
4650,120
4653,120
4656,120
4682,120
4684,120
4698,120
4730,120
4731,120
4754,120
4785,120
4794,120
4804,120
4808,120
4810,120
4820,120
4830,120
4834,120
4839,120
4840,120
4843,120
4844,120
4846,120
4851,120
4894,120
4899,120
4908,120
4952,120
4960,120
4964,120
5007,120
5021,120
5022,120
5025,120
5026,120
5027,120
5037,120
5041,120
5044,120
5073,120
5074,120
5095,120
5108,120
5111,120
5133,120
5135,120
5140,120
5142,120
5145,120
5150,120
5151,120
5156,120
5167,120
5183,120
5306,120
5307,120
5314,120
5332,120
5353,120
5355,120
5375,120
5438,120
5450,120
5493,120
5528,120
5650,120
5652,120
5653,120
5662,120
5695,120
5727,120
5796,120
5799,120
5817,120
5832,120
5834,120
5854,120
5874,120
5881,120
5946,120
13956,120
14322,120
14497,120
14804,120
15712,120
15744,120
15745,120
15869,120
15874,120
15904,120
15906,120
15908,120
16692,120
16749,120
16884,120
17819,120
17826,120
17849,120
19547,120
20392,120
20701,120
21567,120
21829,120
21864,120
21868,120
21919,120
22050,120
22056,120
22087,120
22092,120
38,121
39,121
41,121
43,121
44,121
45,121
65,121
77,121
84,121
86,121
92,121
93,121
101,121
102,121
105,121
108,121
111,121
133,121
154,121
168,121
173,121
178,121
180,121
185,121
190,121
192,121
195,121
205,121
206,121
228,121
241,121
248,121
254,121
262,121
265,121
268,121
274,121
276,121
281,121
282,121
283,121
287,121
298,121
327,121
336,121
348,121
351,121
352,121
353,121
354,121
359,121
361,121
363,121
371,121
373,121
378,121
384,121
407,121
419,121
444,121
453,121
461,121
479,121
532,121
540,121
541,121
550,121
564,121
568,121
576,121
584,121
589,121
595,121
600,121
606,121
626,121
634,121
656,121
676,121
699,121
709,121
720,121
728,121
729,121
732,121
743,121
748,121
780,121
788,121
790,121
797,121
799,121
802,121
806,121
807,121
809,121
811,121
836,121
837,121
840,121
866,121
885,121
898,121
917,121
946,121
953,121
1036,121
1044,121
1046,121
1048,121
1052,121
1057,121
1058,121
1076,121
1080,121
1085,121
1095,121
1096,121
1106,121
1141,121
1176,121
1177,121
1178,121
1229,121
1231,121
1246,121
1251,121
1252,121
1265,121
1266,121
1269,121
1325,121
1359,121
1451,121
1495,121
1519,121
1675,121
1683,121
1685,121
1687,121
1805,121
1830,121
1837,121
1870,121
2018,121
2350,121
2372,121
2401,121
2441,121
2480,121
2510,121
2511,121
2523,121
2528,121
2564,121
2565,121
2567,121
2575,121
2594,121
2622,121
2629,121
2660,121
2661,121
2697,121
2700,121
2716,121
2725,121
2736,121
2738,121
2754,121
2763,121
2774,121
2780,121
2789,121
2806,121
2816,121
2819,121
2875,121
2882,121
2898,121
2901,121
2903,121
2906,121
2916,121
2934,121
2942,121
2971,121
3000,121
3054,121
3080,121
3090,121
3093,121
3094,121
3098,121
3151,121
3163,121
3165,121
3181,121
3182,121
3190,121
3191,121
3197,121
3215,121
3216,121
3223,121
3233,121
3234,121
3243,121
3266,121
3309,121
3386,121
3387,121
3395,121
3397,121
3400,121
3411,121
3448,121
3461,121
3501,121
3544,121
3554,121
3570,121
3572,121
3636,121
3648,121
3649,121
3650,121
3651,121
3653,121
3683,121
3684,121
3734,121
3736,121
3742,121
3751,121
3765,121
3871,121
3874,121
3886,121
3900,121
3979,121
3987,121
4001,121
4026,121
4068,121
4176,121
4178,121
4217,121
4267,121
4276,121
4277,121
4280,121
4311,121
4326,121
4337,121
4385,121
4389,121
4394,121
4398,121
4399,121
4414,121
4543,121
4556,121
4584,121
4603,121
4689,121
4696,121
4824,121
4944,121
4954,121
4979,121
4988,121
5004,121
5010,121
5039,121
5046,121
5050,121
5104,121
5121,121
5249,121
5305,121
5365,121
5422,121
5423,121
5425,121
5427,121
5437,121
5487,121
5488,121
5502,121
5511,121
5512,121
5513,121
5523,121
5539,121
5551,121
5553,121
5554,121
5586,121
5588,121
5665,121
5680,121
5698,121
5722,121
5723,121
5752,121
5773,121
5786,121
5803,121
5833,121
5834,121
5837,121
5841,121
5842,121
5859,121
5861,121
5864,121
5866,121
5869,121
5872,121
5877,121
5882,121
5883,121
5943,121
19534,121
19999,121
22048,121
24,124
36,124
38,124
39,124
41,124
42,124
43,124
44,124
45,124
47,124
58,124
59,124
65,124
69,124
72,124
77,124
92,124
93,124
100,124
101,124
105,124
106,124
111,124
112,124
116,124
117,124
133,124
149,124
153,124
154,124
157,124
159,124
162,124
164,124
165,124
167,124
168,124
174,124
175,124
180,124
190,124
195,124
202,124
203,124
204,124
210,124
229,124
240,124
246,124
262,124
263,124
268,124
271,124
276,124
277,124
279,124
280,124
281,124
283,124
284,124
287,124
298,124
303,124
320,124
325,124
333,124
336,124
338,124
342,124
350,124
351,124
353,124
354,124
355,124
363,124
364,124
365,124
366,124
367,124
384,124
407,124
410,124
452,124
453,124
461,124
479,124
486,124
496,124
498,124
499,124
520,124
532,124
536,124
548,124
550,124
552,124
564,124
567,124
574,124
581,124
589,124
595,124
600,124
604,124
606,124
608,124
611,124
623,124
630,124
634,124
635,124
636,124
638,124
656,124
658,124
661,124
674,124
676,124
678,124
679,124
680,124
681,124
682,124
693,124
699,124
709,124
720,124
721,124
732,124
748,124
750,124
755,124
778,124
779,124
782,124
784,124
788,124
790,124
797,124
798,124
799,124
801,124
802,124
804,124
805,124
806,124
807,124
809,124
811,124
836,124
837,124
839,124
840,124
849,124
850,124
859,124
860,124
863,124
866,124
876,124
898,124
899,124
906,124
917,124
939,124
940,124
948,124
949,124
950,124
951,124
953,124
978,124
980,124
983,124
986,124
989,124
1034,124
1044,124
1046,124
1048,124
1051,124
1052,124
1053,124
1054,124
1056,124
1057,124
1058,124
1059,124
1060,124
1063,124
1067,124
1070,124
1076,124
1078,124
1080,124
1083,124
1085,124
1095,124
1141,124
1178,124
1220,124
1231,124
1235,124
1236,124
1246,124
1249,124
1251,124
1263,124
1266,124
1269,124
1308,124
1359,124
1480,124
1691,124
1693,124
1837,124
1870,124
2018,124
2083,124
2255,124
2339,124
2372,124
2380,124
2425,124
2480,124
2484,124
2491,124
2504,124
2511,124
2523,124
2564,124
2567,124
2575,124
2598,124
2612,124
2619,124
2621,124
2622,124
2629,124
2643,124
2645,124
2658,124
2700,124
2736,124
2738,124
2755,124
2770,124
2773,124
2789,124
2806,124
2816,124
2824,124
2845,124
2852,124
2855,124
2875,124
2903,124
2934,124
2942,124
2969,124
2971,124
3000,124
3033,124
3038,124
3041,124
3050,124
3071,124
3080,124
3093,124
3100,124
3151,124
3152,124
3167,124
3181,124
3190,124
3191,124
3197,124
3215,124
3221,124
3233,124
3249,124
3266,124
3279,124
3280,124
3334,124
3401,124
3403,124
3404,124
3421,124
3448,124
3461,124
3528,124
3544,124
3558,124
3565,124
3567,124
3570,124
3636,124
3648,124
3650,124
3651,124
3653,124
3678,124
3751,124
3760,124
3761,124
3765,124
3871,124
3886,124
4054,124
4065,124
4178,124
4217,124
4246,124
4267,124
4311,124
4386,124
4387,124
4487,124
4543,124
4556,124
4596,124
4671,124
4683,124
4821,124
4832,124
4848,124
4871,124
4872,124
4873,124
4884,124
4923,124
4944,124
4954,124
4958,124
4979,124
4989,124
5004,124
5005,124
5010,124
5020,124
5104,124
5121,124
5162,124
5164,124
5180,124
5309,124
5321,124
5365,124
5423,124
5425,124
5437,124
5440,124
5443,124
5487,124
5488,124
5505,124
5511,124
5512,124
5513,124
5526,124
5545,124
5556,124
5586,124
5623,124
5665,124
5692,124
5693,124
5786,124
5847,124
5859,124
5860,124
5861,124
5869,124
5878,124
5882,124
5883,124
21866,124
22048,124
31,125
55,125
62,125
65,125
84,125
157,125
235,125
262,125
274,125
281,125
282,125
283,125
320,125
337,125
351,125
354,125
355,125
452,125
550,125
600,125
614,125
674,125
679,125
682,125
748,125
779,125
780,125
788,125
790,125
798,125
799,125
801,125
804,125
805,125
807,125
809,125
811,125
836,125
948,125
949,125
950,125
951,125
953,125
986,125
989,125
1034,125
1052,125
1057,125
1058,125
1059,125
1073,125
1111,125
1126,125
1195,125
1203,125
1236,125
1266,125
1519,125
1616,125
1691,125
1704,125
2074,125
2079,125
2336,125
2372,125
2425,125
2613,125
2774,125
2819,125
2824,125
2846,125
2877,125
2903,125
3000,125
3022,125
3033,125
3038,125
3042,125
3054,125
3181,125
3215,125
3448,125
3501,125
3539,125
3567,125
3572,125
3767,125
3891,125
3894,125
3900,125
3917,125
3969,125
3970,125
3974,125
4067,125
4112,125
4178,125
4216,125
4248,125
4339,125
4348,125
4349,125
4366,125
4367,125
4449,125
4455,125
4480,125
4481,125
4542,125
4551,125
4587,125
4595,125
4596,125
4671,125
4812,125
4884,125
4913,125
4914,125
4923,125
5020,125
5030,125
5031,125
5121,125
5131,125
5160,125
5161,125
5321,125
5406,125
5427,125
5443,125
5448,125
5492,125
5524,125
5545,125
5553,125
5554,125
5583,125
5623,125
5645,125
5763,125
5770,125
5834,125
5838,125
5840,125
5860,125
5861,125
5869,125
5877,125
5878,125
16008,125
16433,125
19971,125
20471,125
21558,125
21661,125
1173,126
1292,126
1322,126
1352,126
1396,126
1397,126
1430,126
1450,126
1452,126
1456,126
1555,126
1573,126
1575,126
1763,126
1770,126
1866,126
1885,126
1934,126
1945,126
2020,126
2050,126
2210,126
2253,126
2260,126
2448,126
2458,126
2459,126
2533,126
2538,126
2540,126
2541,126
2545,126
2546,126
2549,126
2550,126
2553,126
2554,126
2584,126
2585,126
2588,126
2589,126
2591,126
2601,126
2618,126
2620,126
3026,126
3074,126
3118,126
3254,126
3260,126
3275,126
3377,126
3385,126
3415,126
3436,126
3454,126
3488,126
3530,126
3577,126
3591,126
3606,126
3639,126
3659,126
3689,126
3747,126
3778,126
3790,126
3794,126
3795,126
3807,126
3810,126
3818,126
3841,126
3879,126
3973,126
3975,126
3977,126
3992,126
4005,126
4052,126
4132,126
4142,126
4150,126
4179,126
4181,126
4183,126
4184,126
4185,126
4204,126
4216,126
4266,126
4317,126
4348,126
4349,126
4429,126
4524,126
4530,126
4567,126
4581,126
4609,126
4629,126
4658,126
4754,126
4798,126
4804,126
4840,126
4844,126
4846,126
4858,126
4894,126
4899,126
4971,126
5022,126
5041,126
5095,126
5108,126
5133,126
5147,126
5150,126
5151,126
5167,126
5219,126
5352,126
5355,126
5508,126
5720,126
5756,126
5794,126
13957,126
13987,126
14278,126
21543,126
21651,126
21721,126
21864,126
22070,126
22092,126
1144,127
1346,127
1406,127
1420,127
1441,127
1458,127
1463,127
1528,127
1553,127
1658,127
1684,127
1700,127
1866,127
1897,127
1917,127
2152,127
2207,127
2208,127
2239,127
2437,127
2449,127
2601,127
2640,127
3161,127
3172,127
3260,127
3284,127
3385,127
3488,127
3606,127
3659,127
3666,127
3675,127
3840,127
3880,127
3881,127
3898,127
4365,127
4629,127
4656,127
4730,127
4794,127
4812,127
4834,127
4899,127
4970,127
5007,127
5038,127
5041,127
5068,127
5142,127
5653,127
5695,127
5737,127
5756,127
5770,127
5794,127
5796,127
5799,127
5820,127
5832,127
5834,127
5881,127
13957,127
14057,127
14148,127
14322,127
14470,127
14485,127
20392,127
21543,127
21651,127
21721,127
21801,127
21878,127
21964,127
22070,127
214,128
1292,128
1301,128
1339,128
1375,128
1402,128
1420,128
1580,128
1589,128
1630,128
1639,128
1640,128
1704,128
1770,128
1897,128
1931,128
2050,128
2260,128
2355,128
2403,128
2437,128
2459,128
2618,128
2620,128
2897,128
3025,128
3053,128
3074,128
3250,128
3326,128
3454,128
3487,128
3639,128
3659,128
3681,128
3747,128
3787,128
3853,128
3947,128
3969,128
4005,128
4052,128
4524,128
4551,128
4658,128
4837,128
4840,128
4858,128
4894,128
5021,128
5022,128
5108,128
5133,128
5150,128
5151,128
5215,128
5306,128
5652,128
5720,128
14497,128
16118,128
20700,128
21562,128
21665,128
21729,128
1292,129
1576,129
1580,129
1589,129
1924,129
1934,129
2260,129
2437,129
2458,129
2459,129
3007,129
3074,129
3161,129
3256,129
3279,129
3373,129
3425,129
3454,129
3643,129
3644,129
3969,129
3977,129
4052,129
4551,129
4682,129
4684,129
4765,129
5095,129
5150,129
5151,129
5321,129
5450,129
5652,129
5662,129
5834,129
14793,129
21689,129
22041,129
36,134
47,134
77,134
105,134
203,134
284,134
333,134
354,134
359,134
410,134
520,134
536,134
658,134
676,134
750,134
778,134
779,134
790,134
798,134
799,134
801,134
804,134
805,134
807,134
809,134
859,134
860,134
917,134
950,134
951,134
953,134
983,134
986,134
989,134
1034,134
1052,134
1057,134
1058,134
1059,134
1060,134
1063,134
1079,134
1083,134
1220,134
1266,134
2083,134
2372,134
2484,134
2511,134
2523,134
2619,134
2700,134
2774,134
2852,134
2903,134
2934,134
2971,134
3033,134
3038,134
3181,134
3197,134
3215,134
3279,134
3280,134
3448,134
4587,134
5121,134
5205,134
5722,134
5723,134
5847,134
1301,135
1421,135
1643,135
1867,135
1896,135
1897,135
2013,135
2015,135
2316,135
2618,135
2620,135
2649,135
3004,135
3076,135
3082,135
3129,135
3279,135
3334,135
3335,135
3336,135
3388,135
3591,135
3654,135
3693,135
3763,135
3798,135
3831,135
3840,135
3969,135
4225,135
4477,135
4551,135
4571,135
4573,135
4593,135
4601,135
4608,135
4656,135
4704,135
4804,135
4882,135
4964,135
5023,135
5044,135
5241,135
5309,135
5321,135
5332,135
5352,135
5355,135
5364,135
5412,135
5450,135
5511,135
5512,135
5513,135
5514,135
5869,135
1368,136
1392,136
1458,136
1459,136
1549,136
1559,136
1569,136
1570,136
1584,136
1614,136
1615,136
1659,136
1686,136
1689,136
1715,136
1812,136
1867,136
1882,136
1885,136
1889,136
1894,136
1896,136
1897,136
1902,136
1916,136
1920,136
1926,136
1929,136
1939,136
2003,136
2011,136
2036,136
2163,136
2249,136
2259,136
2296,136
2325,136
2373,136
2410,136
2426,136
2458,136
2601,136
2644,136
2817,136
2990,136
3025,136
3029,136
3117,136
3119,136
3166,136
3258,136
3260,136
3286,136
3334,136
3346,136
3433,136
3465,136
3487,136
3525,136
3574,136
3605,136
3616,136
3680,136
3686,136
3723,136
3744,136
3745,136
3752,136
3787,136
3823,136
3842,136
3854,136
3861,136
3876,136
3931,136
3968,136
4040,136
4051,136
4257,136
4263,136
4265,136
4365,136
4377,136
4549,136
4615,136
4629,136
4635,136
4636,136
4749,136
4755,136
4770,136
4845,136
4897,136
4900,136
5011,136
5182,136
5296,136
5378,136
5438,136
5490,136
5537,136
5654,136
5655,136
5750,136
5753,136
5793,136
5831,136
5838,136
5881,136
5937,136
16146,136
16152,136
16158,136
21860,136
22102,136
22103,136
1142,137
1144,137
1145,137
1154,137
1166,137
1170,137
1174,137
1187,137
1233,137
1292,137
1301,137
1338,137
1352,137
1374,137
1392,137
1397,137
1408,137
1420,137
1421,137
1429,137
1456,137
1458,137
1459,137
1492,137
1522,137
1528,137
1531,137
1544,137
1553,137
1570,137
1571,137
1575,137
1576,137
1580,137
1590,137
1611,137
1613,137
1614,137
1615,137
1625,137
1627,137
1630,137
1658,137
1663,137
1665,137
1684,137
1692,137
1718,137
1748,137
1753,137
1767,137
1788,137
1807,137
1808,137
1810,137
1866,137
1885,137
1887,137
1896,137
1897,137
1917,137
1918,137
1924,137
1925,137
1926,137
1930,137
1931,137
1932,137
1935,137
1941,137
1942,137
1943,137
1944,137
1946,137
1947,137
1948,137
1949,137
2000,137
2003,137
2004,137
2013,137
2025,137
2030,137
2045,137
2103,137
2105,137
2106,137
2152,137
2163,137
2176,137
2177,137
2183,137
2199,137
2220,137
2237,137
2241,137
2250,137
2253,137
2256,137
2259,137
2260,137
2288,137
2289,137
2290,137
2297,137
2324,137
2355,137
2359,137
2373,137
2399,137
2407,137
2412,137
2415,137
2416,137
2437,137
2447,137
2448,137
2451,137
2475,137
2488,137
2489,137
2516,137
2532,137
2533,137
2534,137
2538,137
2539,137
2540,137
2543,137
2544,137
2546,137
2547,137
2548,137
2549,137
2550,137
2551,137
2552,137
2553,137
2554,137
2555,137
2582,137
2584,137
2585,137
2586,137
2587,137
2588,137
2590,137
2591,137
2592,137
2593,137
2601,137
2618,137
2620,137
2640,137
2649,137
2662,137
2665,137
2671,137
2680,137
2702,137
2795,137
2817,137
2861,137
2862,137
2865,137
2895,137
2897,137
2925,137
2932,137
2933,137
2990,137
3007,137
3026,137
3031,137
3074,137
3076,137
3077,137
3082,137
3119,137
3154,137
3156,137
3157,137
3169,137
3172,137
3176,137
3194,137
3195,137
3206,137
3211,137
3231,137
3241,137
3250,137
3254,137
3260,137
3276,137
3277,137
3278,137
3279,137
3282,137
3286,137
3323,137
3327,137
3333,137
3334,137
3336,137
3337,137
3347,137
3348,137
3357,137
3372,137
3377,137
3385,137
3388,137
3408,137
3409,137
3413,137
3415,137
3426,137
3430,137
3436,137
3454,137
3458,137
3466,137
3488,137
3508,137
3542,137
3567,137
3571,137
3574,137
3580,137
3585,137
3590,137
3591,137
3595,137
3606,137
3620,137
3629,137
3630,137
3637,137
3639,137
3651,137
3653,137
3654,137
3659,137
3680,137
3689,137
3697,137
3698,137
3724,137
3733,137
3744,137
3745,137
3747,137
3814,137
3823,137
3831,137
3833,137
3859,137
3861,137
3893,137
3908,137
3916,137
3925,137
3931,137
3932,137
3947,137
3951,137
3973,137
3975,137
3999,137
4048,137
4051,137
4052,137
4056,137
4062,137
4079,137
4113,137
4115,137
4145,137
4148,137
4150,137
4174,137
4194,137
4201,137
4234,137
4237,137
4243,137
4257,137
4266,137
4275,137
4279,137
4312,137
4355,137
4365,137
4378,137
4426,137
4460,137
4462,137
4465,137
4467,137
4484,137
4485,137
4487,137
4493,137
4502,137
4508,137
4524,137
4526,137
4528,137
4533,137
4549,137
4559,137
4563,137
4565,137
4581,137
4601,137
4629,137
4633,137
4636,137
4653,137
4656,137
4690,137
4710,137
4711,137
4712,137
4713,137
4714,137
4723,137
4730,137
4739,137
4740,137
4754,137
4755,137
4765,137
4767,137
4770,137
4771,137
4791,137
4798,137
4799,137
4802,137
4804,137
4806,137
4810,137
4815,137
4834,137
4835,137
4840,137
4844,137
4846,137
4847,137
4850,137
4862,137
4890,137
4897,137
4899,137
4907,137
4964,137
4970,137
4971,137
5009,137
5011,137
5025,137
5026,137
5027,137
5041,137
5074,137
5095,137
5100,137
5101,137
5119,137
5128,137
5135,137
5136,137
5140,137
5141,137
5142,137
5143,137
5144,137
5145,137
5147,137
5150,137
5163,137
5167,137
5170,137
5171,137
5174,137
5181,137
5182,137
5183,137
5239,137
5296,137
5311,137
5317,137
5318,137
5321,137
5332,137
5339,137
5342,137
5355,137
5373,137
5374,137
5381,137
5402,137
5407,137
5410,137
5438,137
5452,137
5494,137
5508,137
5511,137
5512,137
5513,137
5514,137
5527,137
5528,137
5589,137
5652,137
5726,137
5727,137
5734,137
5744,137
5750,137
5753,137
5763,137
5768,137
5769,137
5770,137
5782,137
5793,137
5794,137
5796,137
5798,137
5801,137
5802,137
5806,137
5823,137
5826,137
5828,137
5831,137
5860,137
5869,137
5881,137
5888,137
5929,137
5938,137
14148,137
21864,137
21971,137
22040,137
22050,137
22058,137
22060,137
22062,137
22071,137
22079,137
22083,137
22084,137
22087,137
22092,137
22096,137
22102,137
22103,137
22105,137
214,138
638,138
1144,138
1271,138
1289,138
1292,138
1302,138
1334,138
1344,138
1355,138
1380,138
1381,138
1406,138
1450,138
1452,138
1461,138
1463,138
1507,138
1536,138
1538,138
1572,138
1573,138
1580,138
1595,138
1623,138
1653,138
1684,138
1692,138
1788,138
1804,138
1935,138
1944,138
1961,138
2041,138
2107,138
2313,138
2359,138
2437,138
2508,138
2616,138
2658,138
2689,138
2690,138
2739,138
2861,138
2897,138
2969,138
3021,138
3024,138
3065,138
3076,138
3101,138
3148,138
3157,138
3206,138
3217,138
3235,138
3279,138
3283,138
3284,138
3299,138
3307,138
3310,138
3338,138
3341,138
3342,138
3348,138
3468,138
3487,138
3560,138
3619,138
3653,138
3672,138
3695,138
3698,138
3721,138
3748,138
3880,138
3897,138
3898,138
3901,138
3904,138
3935,138
3941,138
3946,138
3957,138
3973,138
3975,138
3999,138
4048,138
4115,138
4125,138
4126,138
4134,138
4150,138
4199,138
4200,138
4240,138
4241,138
4259,138
4299,138
4300,138
4338,138
4347,138
4423,138
4424,138
4491,138
4517,138
4546,138
4569,138
4570,138
4576,138
4619,138
4623,138
4632,138
4633,138
4640,138
4650,138
4702,138
4722,138
4730,138
4731,138
4774,138
4785,138
4786,138
4794,138
4797,138
4808,138
4811,138
4813,138
4814,138
4816,138
4820,138
4821,138
4840,138
4842,138
4843,138
4850,138
4882,138
4898,138
4908,138
4909,138
4968,138
4972,138
5015,138
5022,138
5035,138
5036,138
5037,138
5070,138
5071,138
5096,138
5125,138
5130,138
5147,138
5156,138
5211,138
5223,138
5233,138
5234,138
5235,138
5296,138
5298,138
5309,138
5349,138
5352,138
5368,138
5378,138
5399,138
5452,138
5493,138
5508,138
5537,138
5564,138
5565,138
5780,138
5789,138
5798,138
5799,138
5817,138
5819,138
5820,138
5843,138
16658,138
16667,138
21578,138
21677,138
21867,138
21868,138
22091,138
22095,138
22104,138
1135,139
1144,139
1174,139
1185,139
1292,139
1301,139
1313,139
1315,139
1316,139
1320,139
1323,139
1324,139
1393,139
1396,139
1420,139
1429,139
1455,139
1456,139
1458,139
1503,139
1528,139
1531,139
1533,139
1553,139
1575,139
1576,139
1579,139
1580,139
1589,139
1611,139
1613,139
1615,139
1625,139
1637,139
1643,139
1645,139
1658,139
1684,139
1700,139
1713,139
1763,139
1767,139
1770,139
1866,139
1885,139
1897,139
1903,139
1917,139
1918,139
1924,139
1931,139
1934,139
1942,139
1945,139
1946,139
2050,139
2113,139
2138,139
2152,139
2161,139
2205,139
2207,139
2213,139
2239,139
2355,139
2359,139
2407,139
2412,139
2415,139
2437,139
2448,139
2458,139
2459,139
2538,139
2540,139
2585,139
2591,139
2593,139
2601,139
2618,139
2620,139
2640,139
2825,139
2897,139
2915,139
3007,139
3023,139
3026,139
3030,139
3074,139
3076,139
3079,139
3118,139
3129,139
3130,139
3140,139
3161,139
3254,139
3256,139
3275,139
3279,139
3324,139
3333,139
3336,139
3347,139
3355,139
3378,139
3382,139
3385,139
3426,139
3442,139
3444,139
3454,139
3466,139
3474,139
3488,139
3504,139
3513,139
3530,139
3540,139
3567,139
3577,139
3588,139
3591,139
3594,139
3598,139
3600,139
3606,139
3623,139
3654,139
3659,139
3681,139
3686,139
3689,139
3705,139
3711,139
3712,139
3713,139
3714,139
3739,139
3757,139
3778,139
3783,139
3790,139
3794,139
3795,139
3807,139
3814,139
3840,139
3873,139
3887,139
3932,139
3966,139
3969,139
3977,139
3992,139
4052,139
4056,139
4142,139
4172,139
4173,139
4207,139
4216,139
4266,139
4279,139
4299,139
4304,139
4306,139
4317,139
4348,139
4349,139
4356,139
4358,139
4429,139
4460,139
4462,139
4465,139
4467,139
4487,139
4502,139
4529,139
4530,139
4551,139
4567,139
4581,139
4583,139
4588,139
4608,139
4609,139
4618,139
4629,139
4633,139
4639,139
4647,139
4653,139
4656,139
4658,139
4682,139
4684,139
4708,139
4710,139
4712,139
4730,139
4754,139
4765,139
4804,139
4810,139
4812,139
4834,139
4839,139
4840,139
4844,139
4846,139
4851,139
4858,139
4862,139
4894,139
4899,139
4971,139
4982,139
5025,139
5026,139
5027,139
5041,139
5074,139
5095,139
5101,139
5108,139
5111,139
5113,139
5135,139
5140,139
5142,139
5145,139
5150,139
5151,139
5167,139
5174,139
5219,139
5306,139
5307,139
5332,139
5355,139
5375,139
5378,139
5438,139
5528,139
5652,139
5662,139
5696,139
5710,139
5720,139
5727,139
5737,139
5747,139
5756,139
5794,139
5796,139
5799,139
5823,139
5828,139
5832,139
5834,139
5854,139
5886,139
5946,139
14499,139
14506,139
14520,139
14791,139
16294,139
16752,139
18555,139
19008,139
19165,139
19637,139
20392,139
21546,139
21547,139
21654,139
21655,139
21663,139
21705,139
21724,139
21725,139
21736,139
21767,139
21768,139
21775,139
21793,139
21794,139
21801,139
21811,139
21812,139
21829,139
21861,139
21864,139
21876,139
21878,139
21900,139
21903,139
22050,139
22068,139
22070,139
22071,139
22087,139
22092,139
22102,139
22103,139
1917,200
2205,200
2640,200
3606,200
14074,200
14215,200
14757,200
14804,200
14968,200
14981,200
15036,200
15042,200
15724,200
15733,200
15744,200
15745,200
15763,200
15786,200
15792,200
15798,200
15873,200
15905,200
15909,200
15913,200
16126,200
16146,200
16166,200
16169,200
16173,200
16177,200
16269,200
16294,200
16361,200
16433,200
16477,200
16608,200
16631,200
16695,200
16704,200
16705,200
16751,200
16752,200
16789,200
16881,200
16978,200
16999,200
17007,200
17008,200
17011,200
17012,200
17021,200
17023,200
17039,200
17049,200
17051,200
17056,200
17063,200
17064,200
17066,200
17069,200
17088,200
17103,200
17124,200
17125,200
17127,200
17130,200
17132,200
17148,200
17151,200
17158,200
17167,200
17171,200
17173,200
17175,200
17193,200
17195,200
17199,200
17200,200
17201,200
17229,200
17237,200
17238,200
17239,200
17251,200
17272,200
17280,200
17300,200
17338,200
17339,200
17340,200
17341,200
17343,200
17346,200
17349,200
17352,200
17353,200
17376,200
17381,200
17382,200
17387,200
17388,200
17393,200
17397,200
17402,200
17415,200
17418,200
17434,200
17439,200
17454,200
17458,200
17470,200
17478,200
17490,200
17494,200
17508,200
17510,200
17511,200
17515,200
17522,200
17526,200
17528,200
17529,200
17539,200
17544,200
17551,200
17555,200
17560,200
17561,200
17562,200
17565,200
17573,200
17574,200
17592,200
17593,200
17594,200
